MANDT,LIFNR,NAME1,NAME2,NAME3,NAME4,ORT01,LAND1,PSTLZ,STRAS,STCD1,STCEG,KTOKK,LOEVM,SPERR,SPERM
100,0000100001,Siemens AG,Konzern,Deutschland,,München,DE,80333,Otto-Hahn-Ring 6,DE123456789,DE812345678,KRED,,,,
100,0000100002,BASF SE,Chemie,Ludwigshafen,,Ludwigshafen,DE,67056,Carl-Bosch-Straße 38,DE234567890,DE823456789,KRED,,,,
100,0000100003,Volkswagen AG,Automobil,Wolfsburg,,Wolfsburg,DE,38436,Berliner Ring 2,DE345678901,DE834567890,KRED,,,,
100,0000100004,Bayer AG,Pharma,Leverkusen,,Leverkusen,DE,51368,Kaiser-Wilhelm-Allee,DE456789012,DE845678901,KRED,,,,
100,0000100005,SAP SE,Software,Walldorf,,Walldorf,DE,69190,Hasso-Plattner-Ring 7,DE567890123,DE856789012,KRED,,,,
100,0000100006,Bosch GmbH,Technologie,Stuttgart,,Stuttgart,DE,70469,Robert-Bosch-Platz 1,DE678901234,DE867890123,KRED,,,,
100,0000100007,Deutsche Post AG,Logistik,Bonn,,Bonn,DE,53113,Charles-de-Gaulle-Str 20,DE789012345,DE878901234,KRED,,,,
100,0000100008,Adidas AG,Sportartikel,Herzogenaurach,,Herzogenaurach,DE,91074,Adi-Dassler-Straße 1,DE890123456,DE889012345,KRED,,,,
100,0000100009,Continental AG,Automotive,Hannover,,Hannover,DE,30165,Vahrenwalder Str 9,DE901234567,DE890123456,KRED,,,,
100,0000100010,Metro AG,Handel,Düsseldorf,,Düsseldorf,DE,40235,Metro-Straße 1,DE012345678,DE901234567,KRED,,,,
100,0000100011,Henkel AG,Konsumgüter,Düsseldorf,,Düsseldorf,DE,40191,Henkelstraße 67,DE123456780,DE012345678,KRED,,,,
100,0000100012,Merck KGaA,Pharma,Darmstadt,,Darmstadt,DE,64293,Frankfurter Straße 250,DE234567801,DE123456789,KRED,,,,
100,0000100013,Infineon Technologies,Halbleiter,Neubiberg,,Neubiberg,DE,85579,Am Campeon 1-15,DE345678912,DE234567890,KRED,,,,
100,0000100014,ThyssenKrupp AG,Stahl,Essen,,Essen,DE,45143,ThyssenKrupp Allee 1,DE456789023,DE345678901,KRED,,,,
100,0000100015,RWE AG,Energie,Essen,,Essen,DE,45128,RWE Platz 1,DE567890134,DE456789012,KRED,,,,
100,0000100016,Deutsche Telekom AG,Telekommunikation,Bonn,,Bonn,DE,53227,Friedrich-Ebert-Allee 140,DE678901245,DE567890123,KRED,,,,
100,0000100017,E.ON SE,Energie,Essen,,Essen,DE,45141,E.ON-Platz 1,DE789012356,DE678901234,KRED,,,,
