MANDT,BUKRS,BELNR,GJAHR,BLART,BLDAT,BUDAT,WAERS,USNAM,BKTXT,XBLNR,STBLG,TCODE
100,1000,1900000001,2024,RE,20240102,20240102,EUR,MUELLER,Rechnung Siemens AG,RE-2024-001,,RE,FB01
100,1000,1900000002,2024,RE,20240103,20240103,EUR,SCHMIDT,Rechnung BASF SE,RE-2024-002,,RE,FB01
100,1000,1900000003,2024,RE,20240105,20240105,EUR,WEBER,Rechnung Volkswagen AG,RE-2024-003,,RE,FB01
100,1000,1900000004,2024,RE,20240108,20240108,EUR,FISCHER,Rechnung Bayer AG,RE-2024-004,,RE,FB01
100,1000,1900000005,2024,RE,20240110,20240110,EUR,WAGNER,Rechnung SAP SE,RE-2024-005,,RE,FB01
100,1000,1900000006,2024,KZ,20240112,20240112,EUR,BECKER,Zahlung Siemens AG,ZG-2024-001,,KZ,F-53
100,1000,1900000007,2024,RE,20240115,20240115,EUR,SCHULZ,Rechnung Bosch GmbH,RE-2024-006,,RE,FB01
100,1000,1900000008,2024,RE,20240118,20240118,EUR,HOFFMANN,Rechnung Deutsche Post AG,RE-2024-007,,RE,FB01
100,1000,1900000009,2024,RE,20240120,20240120,EUR,SCHAFER,Rechnung Adidas AG,RE-2024-008,,RE,FB01
100,1000,1900000010,2024,KZ,20240122,20240122,EUR,KOCH,Zahlung BASF SE,ZG-2024-002,,KZ,F-53
100,1000,1900000011,2024,RE,20240125,20240125,EUR,BAUER,Rechnung Continental AG,RE-2024-009,,RE,FB01
100,1000,1900000012,2024,RE,20240128,20240128,EUR,RICHTER,Rechnung Metro AG,RE-2024-010,,RE,FB01
100,1000,1900000013,2024,KZ,20240130,20240130,EUR,KLEIN,Zahlung Volkswagen AG,ZG-2024-003,,KZ,F-53
100,1000,1900000014,2024,RE,20240201,20240201,EUR,WOLF,Rechnung Henkel AG,RE-2024-011,,RE,FB01
100,1000,1900000015,2024,RE,20240205,20240205,EUR,SCHRODER,Rechnung Merck KGaA,RE-2024-012,,RE,FB01
100,1000,1900000016,2024,RE,20240208,20240208,EUR,NEUMANN,Rechnung Infineon Technologies,RE-2024-013,,RE,FB01
100,1000,1900000017,2024,KZ,20240210,20240210,EUR,SCHWARZ,Zahlung Bayer AG,ZG-2024-004,,KZ,F-53
100,1000,1900000018,2024,RE,20240212,20240212,EUR,ZIMMERMANN,Rechnung ThyssenKrupp AG,RE-2024-014,,RE,FB01
100,1000,1900000019,2024,RE,20240215,20240215,EUR,BRAUN,Rechnung RWE AG,RE-2024-015,,RE,FB01
100,1000,1900000020,2024,KZ,20240218,20240218,EUR,KRUGER,Zahlung SAP SE,ZG-2024-005,,KZ,F-53
100,1000,1900000021,2024,RE,20240220,20240220,EUR,HARTMANN,Rechnung Deutsche Telekom AG,RE-2024-016,,RE,FB01
100,1000,1900000022,2024,RE,20240225,20240225,EUR,LANGE,Rechnung E.ON SE,RE-2024-017,,RE,FB01
100,1000,1900000023,2024,KZ,20240228,20240228,EUR,WERNER,Zahlung Bosch GmbH,ZG-2024-006,,KZ,F-53
100,1000,1900000024,2024,RE,20240301,20240301,EUR,BECK,Rechnung Fresenius SE,RE-2024-018,,RE,FB01
100,1000,1900000025,2024,RE,20240305,20240305,EUR,FRANK,Rechnung Puma SE,RE-2024-019,,RE,FB01
100,1000,1900000026,2024,RE,20240308,20240308,EUR,LORENZ,Rechnung Linde AG,RE-2024-020,,RE,FB01
100,1000,1900000027,2024,KZ,20240312,20240312,EUR,ALBRECHT,Zahlung Deutsche Post AG,ZG-2024-007,,KZ,F-53
100,1000,1900000028,2024,RE,20240315,20240315,EUR,HERZ,Rechnung BMW AG,RE-2024-021,,RE,FB01
100,1000,1900000029,2024,RE,20240318,20240318,EUR,SOMMER,Rechnung Daimler AG,RE-2024-022,,RE,FB01
100,1000,1900000030,2024,KZ,20240320,20240320,EUR,FIEDLER,Zahlung Adidas AG,ZG-2024-008,,KZ,F-53
100,1000,1900000031,2024,RE,20240322,20240322,EUR,GROSS,Rechnung Lufthansa Group,RE-2024-023,,RE,FB01
100,1000,1900000032,2024,RE,20240325,20240325,EUR,ROTH,Rechnung Munich Re,RE-2024-024,,RE,FB01
100,1000,1900000033,2024,KZ,20240328,20240328,EUR,KAUFMANN,Zahlung Continental AG,ZG-2024-009,,KZ,F-53
100,1000,1900000034,2024,RE,20240330,20240330,EUR,LUDWIG,Rechnung Allianz SE,RE-2024-025,,RE,FB01
100,1000,1900000035,2024,RE,20240402,20240402,EUR,OTTO,Rechnung Software AG,RE-2024-026,,RE,FB01
100,1000,1900000036,2024,RE,20240405,20240405,EUR,KRAUSE,Rechnung Beiersdorf AG,RE-2024-027,,RE,FB01
100,1000,1900000037,2024,KZ,20240408,20240408,EUR,HUBER,Zahlung Metro AG,ZG-2024-010,,KZ,F-53
100,1000,1900000038,2024,RE,20240410,20240410,EUR,BERGER,Rechnung Covestro AG,RE-2024-028,,RE,FB01
100,1000,1900000039,2024,RE,20240412,20240412,EUR,ARNOLD,Rechnung Wacker Chemie AG,RE-2024-029,,RE,FB01
100,1000,1900000040,2024,KZ,20240415,20240415,EUR,PFEIFFER,Zahlung Henkel AG,ZG-2024-011,,KZ,F-53
100,1000,1900000041,2024,RE,20240418,20240418,EUR,VOGT,Rechnung Osram Licht AG,RE-2024-030,,RE,FB01
100,1000,1900000042,2024,RE,20240420,20240420,EUR,BUSCH,Rechnung Porsche AG,RE-2024-031,,RE,FB01
100,1000,1900000043,2024,KZ,20240422,20240422,EUR,PETERS,Zahlung Merck KGaA,ZG-2024-012,,KZ,F-53
100,1000,1900000044,2024,RE,20240425,20240425,EUR,KAISER,Rechnung Audi AG,RE-2024-032,,RE,FB01
100,1000,1900000045,2024,RE,20240428,20240428,EUR,GUNTHER,Rechnung Deutsche Bank AG,RE-2024-033,,RE,FB01
100,1000,1900000046,2024,KZ,20240430,20240430,EUR,KONIG,Zahlung Infineon Technologies,ZG-2024-013,,KZ,F-53
100,1000,1900000047,2024,RE,20240502,20240502,EUR,WEISS,Rechnung Commerzbank AG,RE-2024-034,,RE,FB01
100,1000,1900000048,2024,RE,20240505,20240505,EUR,FUCHS,Rechnung Hugo Boss AG,RE-2024-035,,RE,FB01
100,1000,1900000049,2024,RE,20240508,20240508,EUR,GRAF,Rechnung Brenntag SE,RE-2024-036,,RE,FB01
100,1000,1900000050,2024,KZ,20240510,20240510,EUR,HORN,Zahlung ThyssenKrupp AG,ZG-2024-014,,KZ,F-53
100,1000,1900000051,2024,RE,20240512,20240512,EUR,ZIEGLER,Rechnung Krones AG,RE-2024-037,,RE,FB01
100,1000,1900000052,2024,RE,20240515,20240515,EUR,BRAND,Rechnung Heidelberg Cement,RE-2024-038,,RE,FB01
100,1000,1900000053,2024,KZ,20240518,20240518,EUR,NOWAK,Zahlung RWE AG,ZG-2024-015,,KZ,F-53
